    ""quantity"": 2
    ""quantity"": 3
    ""sku_code"": ""8891000102021"",
    ""sku_code"": ""8895000102021"",
  {
  {
  }
  },
""activitySummaryCount"":31,
""averageCaloriesPerStandHourKg"":0.39532868161628687,
""averageStandMinsPerStandHour"":410.88076121191278,
""averageSteps"":5689.0850934729933,
""caloriesPerStandHourKgSedentaryThreshold"":0.55300000000000005,
""eventDays"":31,
""eventDaysThreshold"":10,
""exerciseSedentaryThreshold"":15,
""isCaloriesPerStandHourKgSedentaryThresholdMet"":1,
""isEventDaysThresholdMet"":1,
""isExerciseSedentaryThresholdMet"":0,
""isStandMinsPerStandHourSedentaryThresholdMet"":0,
""isStepsSedentaryThresholdMet"":1,
""meanSleepStandHourOverlapSeconds"":4524.3648127218084,
""medianStandHourAttemptedBefore"":18
""sedentaryUseCaseLabelRuntimeSeconds"":0.50787186622619629,
""sleepRecordCount"":29,""standTimeRecordCount"":30,
""standHourRecordCount"":522,
""standMinsPerStandHourSedentaryThreshold"":13.074,
""stepRecordCount"":30,""averageExercisePerDay"":30.300000000000001,
""stepsSedentaryThreshold"":11000,
",False,False,Keep as is
",True,False,Keep as is
"timestamp, event_date","A couple users have timestamps of year 2563 or year 2 -- this is due to users using a non-Gregorian calendar (Buddhist, Japanese respectively).
**Note: users may change datetime settings on their device, and this field would be affected accordingly",string,,,,True,False,Keep as is
,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.0,,,,,,
NOTES,,,,,,,,
Table,Relation to users table,Unnamed: 2
We will be implementing a fix in a later build to normalize the dates to the Gregorian calendar; but early data will have this inconsistency.",,,,,,,
]
active_storage_attachments,blob_id,bigint,,FOREIGN KEY,associated blob id,123.0,False,False,Keep as is
active_storage_attachments,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_attachments,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
active_storage_attachments,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
active_storage_attachments,record_id,bigint,,,polymorphic association: record id the blob is for,123.0,False,False,Keep as is
active_storage_attachments,record_type,varchar,255.0,,polymorphic association: record type the blob is for,Message,False,False,Keep as is
active_storage_attachments,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_blobs,byte_size,bigint,,,size of the file,1234.0,False,False,Keep as is
active_storage_blobs,checksum,varchar,255.0,,encoded digest of data to verify file integrity,79054025255fb1a26e4b,False,False,Keep as is
active_storage_blobs,content_type,varchar,255.0,,file content type,text/plain,True,False,Keep as is
active_storage_blobs,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
active_storage_blobs,filename,varchar,255.0,,filename,testfile.jpg,False,False,Keep as is
active_storage_blobs,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
active_storage_blobs,key,varchar,255.0,,key poinding to the file on the service for this blob record,xtapjjcjiudrlk3tmwyjgpuobabd.,False,False,Keep as is
